NAME,TYPE,LENGTH,LABEL
DISTRICT,Character,6,District Number
DPCTGKGC,Numeric,8,District 2017 Class Size: Kindergarten- # Classes
DPCTGKGS,Numeric,8,District 2017 Class Size: Kindergarten- # Students
DPCTGKGA,Numeric,8,District 2017 Class Size: Kindergarten- Avg Size
DPCTG01C,Numeric,8,District 2017 Class Size: Grade 1     - # Classes
DPCTG01S,Numeric,8,District 2017 Class Size: Grade 1     - # Students
DPCTG01A,Numeric,8,District 2017 Class Size: Grade 1     - Avg Size
DPCTG02C,Numeric,8,District 2017 Class Size: Grade 2     - # Classes
DPCTG02S,Numeric,8,District 2017 Class Size: Grade 2     - # Students
DPCTG02A,Numeric,8,District 2017 Class Size: Grade 2     - Avg Size
DPCTG03C,Numeric,8,District 2017 Class Size: Grade 3     - # Classes
DPCTG03S,Numeric,8,District 2017 Class Size: Grade 3     - # Students
DPCTG03A,Numeric,8,District 2017 Class Size: Grade 3     - Avg Size
DPCTG04C,Numeric,8,District 2017 Class Size: Grade 4     - # Classes
DPCTG04S,Numeric,8,District 2017 Class Size: Grade 4     - # Students
DPCTG04A,Numeric,8,District 2017 Class Size: Grade 4     - Avg Size
DPCTG05C,Numeric,8,District 2017 Class Size: Grade 5     - # Classes
DPCTG05S,Numeric,8,District 2017 Class Size: Grade 5     - # Students
DPCTG05A,Numeric,8,District 2017 Class Size: Grade 5     - Avg Size
DPCTG06C,Numeric,8,District 2017 Class Size: Grade 6     - # Classes
DPCTG06S,Numeric,8,District 2017 Class Size: Grade 6     - # Students
DPCTG06A,Numeric,8,District 2017 Class Size: Grade 6     - Avg Size
DPCTGMEC,Numeric,8,District 2017 Class Size: Mixed Elem. - # Classes
DPCTGMES,Numeric,8,District 2017 Class Size: Mixed Elem. - # Students
DPCTGMEA,Numeric,8,District 2017 Class Size: Mixed Elem. - Avg Size
DPCTENGC,Numeric,8,District 2017 Class Size: Sec English - # Classes
DPCTENGS,Numeric,8,District 2017 Class Size: Sec English - # Students
DPCTENGA,Numeric,8,District 2017 Class Size: Sec English - Avg Size
DPCTFLAC,Numeric,8,District 2017 Class Size: Sec For Lng - # Classes
DPCTFLAS,Numeric,8,District 2017 Class Size: Sec For Lng - # Students
DPCTFLAA,Numeric,8,District 2017 Class Size: Sec For Lng - Avg Size
DPCTMATC,Numeric,8,District 2017 Class Size: Sec Math    - # Classes
DPCTMATS,Numeric,8,District 2017 Class Size: Sec Math    - # Students
DPCTMATA,Numeric,8,District 2017 Class Size: Sec Math    - Avg Size
DPCTSCIC,Numeric,8,District 2017 Class Size: Sec Sci     - # Classes
DPCTSCIS,Numeric,8,District 2017 Class Size: Sec Sci     - # Students
DPCTSCIA,Numeric,8,District 2017 Class Size: Sec Sci     - Avg Size
DPCTSOCC,Numeric,8,District 2017 Class Size: Sec Soc Stud- # Classes
DPCTSOCS,Numeric,8,District 2017 Class Size: Sec Soc Stud- # Students
DPCTSOCA,Numeric,8,District 2017 Class Size: Sec Soc Stud- Avg Size
DPSATOFC,Numeric,8,District 2017 Staff: All Staff Total Full Time Equiv Count
DPSPTOFC,Numeric,8,District 2017 Staff: Professional Total Full Time Equiv Count
DPSPTOFP,Numeric,8,District 2017 Staff: Professional Total Full Time Equiv Percent
DPSCTOFC,Numeric,8,District 2017 Staff: Central Admin Total Full Time Equiv Count
DPSCTOFP,Numeric,8,District 2017 Staff: Central Admin Total Full Time Equiv Percent
DPSSTOFC,Numeric,8,District 2017 Staff: School Admin Total Full Time Equiv Count
DPSSTOFP,Numeric,8,District 2017 Staff: School Admin Total Full Time Equiv Percent
DPSUTOFC,Numeric,8,District 2017 Staff: Support Total Full Time Equiv Count
DPSUTOFP,Numeric,8,District 2017 Staff: Support Total Full Time Equiv Percent
DPSTTOFC,Numeric,8,District 2017 Staff: Teacher Total Full Time Equiv Count
DPSTTOFP,Numeric,8,District 2017 Staff: Teacher Total Full Time Equiv Percent
DPSAMIFC,Numeric,8,District 2017 Staff: All Staff Minority Full Time Equiv Count
DPSAMIFP,Numeric,8,District 2017 Staff: All Staff Minority Full Time Equiv Percent
DPSXTOFC,Numeric,8,District 2017 Staff: Auxiliary Total Full Time Equiv Count
DPSXTOFP,Numeric,8,District 2017 Staff: Auxiliary Total Full Time Equiv Percent
DPSETOFC,Numeric,8,District 2017 Staff: Educ Aide Total Full Time Equiv Count
DPSETOFP,Numeric,8,District 2017 Staff: Educ Aide Total Full Time Equiv Percent
DPSTBLFC,Numeric,8,District 2017 Staff: Teacher African American Full Time Equiv Count
DPSTBLFP,Numeric,8,District 2017 Staff: Teacher African American Full Time Equiv Percent
DPSTINFC,Numeric,8,District 2017 Staff: Teacher American Indian Full Time Equiv Count
DPSTINFP,Numeric,8,District 2017 Staff: Teacher American Indian Full Time Equiv Percent
DPSTASFC,Numeric,8,District 2017 Staff: Teacher Asian Full Time Equiv Count
DPSTASFP,Numeric,8,District 2017 Staff: Teacher Asian Full Time Equiv Percent
DPSTHIFC,Numeric,8,District 2017 Staff: Teacher Hispanic Full Time Equiv Count
DPSTHIFP,Numeric,8,District 2017 Staff: Teacher Hispanic Full Time Equiv Percent
DPSTPIFC,Numeric,8,District 2017 Staff: Teacher Pacific Islander Full Time Equiv Count
DPSTPIFP,Numeric,8,District 2017 Staff: Teacher Pacific Islander Full Time Equiv Percent
DPSTTWFC,Numeric,8,District 2017 Staff: Teacher Two or more races Full Time Equiv Count
DPSTTWFP,Numeric,8,District 2017 Staff: Teacher Two or more races Full Time Equiv Percent
DPSTWHFC,Numeric,8,District 2017 Staff: Teacher White Full Time Equiv Count
DPSTWHFP,Numeric,8,District 2017 Staff: Teacher White Full Time Equiv Percent
DPSTFEFC,Numeric,8,District 2017 Staff: Teacher Female Full Time Equiv Count
DPSTFEFP,Numeric,8,District 2017 Staff: Teacher Female Full Time Equiv Percent
DPSTMAFC,Numeric,8,District 2017 Staff: Teacher Male Full Time Equiv Count
DPSTMAFP,Numeric,8,District 2017 Staff: Teacher Male Full Time Equiv Percent
DPSTBAFC,Numeric,8,District 2017 Staff: Teacher BA Degree Full Time Equiv Count
DPSTBAFP,Numeric,8,District 2017 Staff: Teacher BA Degree Full Time Equiv Percent
DPSTMSFC,Numeric,8,District 2017 Staff: Teacher MS Degree Full Time Equiv Count
DPSTMSFP,Numeric,8,District 2017 Staff: Teacher MS Degree Full Time Equiv Percent
DPSTNOFC,Numeric,8,District 2017 Staff: Teacher No Degree Full Time Equiv Count
DPSTNOFP,Numeric,8,District 2017 Staff: Teacher No Degree Full Time Equiv Percent
DPSTPHFC,Numeric,8,District 2017 Staff: Teacher PH Degree Full Time Equiv Count
DPSTPHFP,Numeric,8,District 2017 Staff: Teacher PH Degree Full Time Equiv Percent
DPST01FC,Numeric,8,District 2017 Staff: Teacher 1-5 Years Full Time Equiv Count
DPST01FP,Numeric,8,District 2017 Staff: Teacher 1-5 Years Full Time Equiv Percent
DPST11FC,Numeric,8,District 2017 Staff: Teacher 11-20 Years Full Time Equiv Count
DPST11FP,Numeric,8,District 2017 Staff: Teacher 11-20 Years Full Time Equiv Percent
DPST06FC,Numeric,8,District 2017 Staff: Teacher 6-10 Years Full Time Equiv Count
DPST06FP,Numeric,8,District 2017 Staff: Teacher 6-10 Years Full Time Equiv Percent
DPST20FC,Numeric,8,District 2017 Staff: Teacher > 20 Years Full Time Equiv Count
DPST20FP,Numeric,8,District 2017 Staff: Teacher > 20 Years Full Time Equiv Percent
DPST00FC,Numeric,8,District 2017 Staff: Teacher Beginning Full Time Equiv Count
DPST00FP,Numeric,8,District 2017 Staff: Teacher Beginning Full Time Equiv Percent
DPSTKIDR,Numeric,8,District 2017 Staff: Teacher Student Ratio
DPSLEXPA,Numeric,8,District 2017 Staff: Assistant Principal Experience Average
DPSLEXPT,Numeric,8,District 2017 Staff: Assistant Principal Experience Total
DPSLTENA,Numeric,8,District 2017 Staff: Assistant Principal Tenure Average
DPSLTENT,Numeric,8,District 2017 Staff: Assistant Principal Tenure Total
DPSLFTEC,Numeric,8,District 2017 Staff: Assistant Principal Total Full Time Equiv - Experience Calculation
DPSHEXPA,Numeric,8,District 2017 Staff: Principal Experience Average
DPSHEXPT,Numeric,8,District 2017 Staff: Principal Experience Total
DPSHTENA,Numeric,8,District 2017 Staff: Principal Tenure Average
DPSHTENT,Numeric,8,District 2017 Staff: Principal Tenure Total
DPSHFTEC,Numeric,8,District 2017 Staff: Principal Total Full Time Equiv - Experience Calculation
DPSTEXPA,Numeric,8,District 2017 Staff: Teacher Experience Average
DPSTEXPT,Numeric,8,District 2017 Staff: Teacher Experience Total
DPSTTENA,Numeric,8,District 2017 Staff: Teacher Tenure Average
DPSTTENT,Numeric,8,District 2017 Staff: Teacher Tenure Total
DPSTFTEC,Numeric,8,District 2017 Staff: Teacher Total Full Time Equiv - Experience Calculation
DPST01SA,Numeric,8,District 2017 Staff: Teacher 1-5 Years Base Salary Average
DPST01ST,Numeric,8,District 2017 Staff: Teacher 1-5 Years Base Salary Total
DPST11SA,Numeric,8,District 2017 Staff: Teacher 11-20 Years Base Salary Average
DPST11ST,Numeric,8,District 2017 Staff: Teacher 11-20 Years Base Salary Total
DPST06SA,Numeric,8,District 2017 Staff: Teacher 6-10 Years Base Salary Average
DPST06ST,Numeric,8,District 2017 Staff: Teacher 6-10 Years Base Salary Total
DPST20SA,Numeric,8,District 2017 Staff: Teacher > 20 Years Base Salary Average
DPST20ST,Numeric,8,District 2017 Staff: Teacher > 20 Years Base Salary Total
DPST00SA,Numeric,8,District 2017 Staff: Teacher Beginning Base Salary Average
DPST00ST,Numeric,8,District 2017 Staff: Teacher Beginning Base Salary Total
DPSCTOSA,Numeric,8,District 2017 Staff: Central Admin Total Base Salary Average
DPSCTOST,Numeric,8,District 2017 Staff: Central Admin Total Base Salary Total
DPSSTOSA,Numeric,8,District 2017 Staff: School Admin Total Base Salary Average
DPSSTOST,Numeric,8,District 2017 Staff: School Admin Total Base Salary Total
DPSUTOSA,Numeric,8,District 2017 Staff: Support Total Base Salary Average
DPSUTOST,Numeric,8,District 2017 Staff: Support Total Base Salary Total
DPSTTOSA,Numeric,8,District 2017 Staff: Teacher Total Base Salary Average
DPSTTOST,Numeric,8,District 2017 Staff: Teacher Total Base Salary Total
DPSOTOFC,Numeric,8,District 2017 Staff: Contract Serv Total Full Time Equiv Count
DPSAINHP,Numeric,8,District 2017 Staff: Percent Of Instructional Hours
DPSXCOFC,Numeric,8,District 2017 Staff: SSA Auxiliary Staff Full Time Equiv Count
DPSECOFC,Numeric,8,District 2017 Staff: SSA Educational Aides Full Time Equiv Count
DPSPCOFC,Numeric,8,District 2017 Staff: SSA Professional Staff Full Time Equiv Count
DPSTCOFC,Numeric,8,District 2017 Staff: Teacher Compensatory Program Full Time Equiv Count
DPSTCOFP,Numeric,8,District 2017 Staff: Teacher Compensatory Program Full Time Equiv Percent
DPSTURND,Numeric,8,District 2017 Staff: Teacher Turnover Denominator
DPSTURNN,Numeric,8,District 2017 Staff: Teacher Turnover Numerator
DPSTURNR,Numeric,8,District 2017 Staff: Teacher Turnover Ratio
DPFEIERP,Numeric,8,District 2016 Finance: Instructional Expenditures Ratio
DPSTBIFC,Numeric,8,District 2017 Staff: Teacher Bilingual Program Full Time Equiv Count
DPSTBIFP,Numeric,8,District 2017 Staff: Teacher Bilingual Program Full Time Equiv Percent
DPSTVOFC,Numeric,8,District 2017 Staff: Teacher Career & Technical Prgms Full Time Equiv Count
DPSTVOFP,Numeric,8,District 2017 Staff: Teacher Career & Technical Prgms Full Time Equiv Percent
DPSTGIFC,Numeric,8,District 2017 Staff: Teacher Gifted & Talented Program Full Time Equiv Count
DPSTGIFP,Numeric,8,District 2017 Staff: Teacher Gifted & Talented Program Full Time Equiv Percent
DPSTOPFC,Numeric,8,District 2017 Staff: Teacher Other Full Time Equiv Count
DPSTOPFP,Numeric,8,District 2017 Staff: Teacher Other Full Time Equiv Percent
DPSTREFC,Numeric,8,District 2017 Staff: Teacher Regular Program Full Time Equiv Count
DPSTREFP,Numeric,8,District 2017 Staff: Teacher Regular Program Full Time Equiv Percent
DPSTSPFC,Numeric,8,District 2017 Staff: Teacher Special Program Full Time Equiv Count
DPSTSPFP,Numeric,8,District 2017 Staff: Teacher Special Program Full Time Equiv Percent
